Title,toxic,severe_toxic,obscene,threat,insult,identity_hate
UkrainianConflict Discussion Megathread,1,1,1,1,1,1
Zelenskyy survives over 12 assassination attempts since start of full-scale invasion,1,0,0,0,0,0
"In the first round of presidential elections in the Czech Republic, retired general Petr Pavel won. He advocates the declaration of a no-fly zone or the introduction of NATO troops into Ukraine to protect humanitarian corridors.",0,0,0,0,0,0
"A further 20,000 Ukrainian recruits will be trained in the UK this year.",1,0,1,0,0,0
"Zelensky: ""Tanks, APCs and artillery are exactly what Ukraine needs to restore its territorial integrity. Thank you @RishiSunak, thank you @BWallaceMP, thank you British people for this powerful contribution to our common victory over tyranny.""",1,0,0,0,0,0
"Should Canada send Leopard battle tanks to Ukraine? âNot there yet,â says Trudeau - National | Globalnews.ca",1,0,1,0,0,0
"â¡ï¸Ukraine will also receive 100 units of armored vehicles from the UK, including FV432 Mk.3 ""Bulldog"" armored personnel carriers, dozens of drones, 100 ""advanced missiles"" and 100,000 artillery shells.",1,0,0,0,0,0
Lithuanian foreign minister: The only way to end the war is by sending more weapons to Ukraine,1,0,0,0,0,0
"Belarusian and Russian flags have been banned from the Australian Open, the governing body for tennis in Australia said on Tuesday, after fans displayed a Russian flag at a first-round match between a Russian and Ukrainian player a day earlier.",1,0,1,0,0,0
"European gas price drops below $650 per 1,000 mÂ³ first time since September 2021",0,0,0,0,0,0
Ukraine urges speedier weapons deliveries from West to confront Russian pressure,1,0,0,0,0,0
Britain will help Ukraine despite temporary weakening of its own forces â General Sanders,1,0,0,0,0,0
Russia says Britain's foreign minister yet to answer for supporting Kyiv,1,0,0,0,0,0
CIA director gave âstunnedâ Zelensky assassination threat details at secret meeting before Russia invasion,1,0,0,0,0,0
"Watch Ukrainian boxing champ Usyk blast Putin: ""Russia is the Third Reich""",1,0,0,0,0,0
Armed Forces of Ukraine eliminate 870 Russian invaders over past day,1,0,1,0,0,0
Russia lost more soldiers in the Bakhmut direction than the USSR during the ten years of the war in Afghanistan - spokesman of the eastern military command Serhiy Cherevatiy,1,0,0,0,0,0
U.S. begins expanded training of Ukrainian forces for large-scale combat,0,0,0,0,0,0
"â¡The United States understands Ukraine's need to hit targets deep into the front lines, Deputy Secretary of Defense for Political Affairs Colin Kohl said. âWe are aware of this need in the current status, and we are discussing how Ukraine can meet this challenge.",1,0,0,0,0,0
Britain will ensure Ukrainians can defend themselves â Sunak,1,0,1,0,0,0
UK urges Germany to gift Leopard tanks to Ukraine,1,0,0,0,0,0
"The EU dismisses Hungaryâs nationwide consultation on Russia sanctions.Despite many attempts to weaken the sanctions packages and remove specific individuals and businesses from the EUâs sanctions list, Hungary has not blocked any prior EU sanctions packages.",1,0,0,0,0,0
Putin orders Russian troop commander in Ukraine to seize Donbass by March,1,0,1,0,1,0
Makeshift memorial to Dnipro missile strike victims appears in Moscow,1,0,1,0,0,0
"All declared goals of the ""special military operation"" are achieved to the exact opposite - propagandist Maksim Yusin. Are they beginning to suspect something?",1,0,1,0,0,0
'Buy Back' Cheetahs! German MP Wants To Recall Gepard Anti-Aircraft Guns From Qatar & Divert Them To Ukraine,1,0,0,0,0,0
Russian lice. Why the world should ban Kremlin media,1,1,1,1,1,1
Australian Open Tennis: Russian And Belarusian Flags Banned After Incident.,1,0,1,0,0,0
Russians are preparing for an anti-Ukrainian campaign in Poland.,1,0,0,0,0,0
"His name is Elton, heâs a Corgi rescue dog. Heâs currently helping to find people under the rubble in Dnipro. The operation is still not over",1,0,1,0,0,0
Over 95% of Ukrainians confident Ukraine to win war with Russia,1,0,0,0,0,0
"Gorchakov Fund: How Russian oligarchs create Russia beyond its borders.Russian non-profit organisations directly or indirectly involved in money laundering, reputation manipulation, narrative control or criminal activity can have a devastating impact on the European sector.",1,0,1,0,0,0
Ukraine Says Russian Strike Pattern Suggests it is Low on Ballistic Missiles,1,0,1,0,0,0
BREAKING â German defense minister announces resignation,1,0,1,0,0,0
"'Russia's Rambo,' once a Putin favorite, says he'd now fight for Ukraine and feels 'nothing but hatred' for his home country",1,0,0,0,0,0
Putinâs Oil Blackmail Blows up in his face!,1,1,1,1,1,1
Ukraine war: Bakhmut defenders plea for Western tanks.,1,0,1,0,0,0
"U.S. Deputy Secretary of State Wendy Sherman arrived in Kyiv and met with President Zelenskyyâs Chief-of-Staff Andriy Yermak, Zelenskyyâs office said in a message on its website on Jan. 16.",1,0,0,0,0,0
"UK offers tanks in Ukraineâs hour of need, but will Germany follow suit?",1,0,0,0,0,0
NATOâs internal standoff is a gift to Putin,1,0,1,0,1,0
"DPR fears Excalibur shells, time to make and ship many more. Combined with the Bradley's GPS capabilities, the combination would be devastating.",1,0,1,0,0,0
"Today on the Swedish public service front page a Russian journalist writes ""Sanctions against Russia affect children with cancer""",1,0,1,1,1,1
Russian influencers & singers arrive in Mariupol to host events promoting Russia while the people who have lost most of their family thrive to survive in poor conditions of the city,1,0,0,0,0,0
"Ukraine Update: Ukrainian forces inch closer to Kreminna, a city with actual strategic value",0,0,0,0,0,0
War Mapper: how the situation around the city of Bakhmut has changed over the past week,1,0,0,0,0,0
"25 explosions reported in Belgorod, air defense active (additional videos in comments)",1,0,0,0,0,0
The Kremlin is trying to lure foreigners into the war in Ukraine for Russian citizenship.,1,0,1,0,0,0
The Whole Town in Vinnytsia Region Is Left Without Heating after the Russian Strikes: It Is the Second Time When 20 Thousand Families Are Freezing,1,0,1,0,0,0
"âGod bless my fellow Americans who support Ukraine. You are heir to a long line of freedom fighters: those who declared independence, those who ended slavery, those who defeated Hitler.â Paul Massaro",1,0,1,0,1,1
"The US recognizes the need for Ukraine in the current phase of the war to fight further beyond the front line, - Deputy Secretary of Defense for Political Affairs, Colin Kahl",1,0,0,0,0,0
Europe awakens to the threat of sabotage by Russian agents | Russia-Ukraine war News,1,0,0,0,0,0
"âI am young and havenât experienced many tragedies, but let me tell you â fear for the life of your loved one is the most terrifying and paralyzing emotion that Russia brought into my life, and the lives of tens of millions of Ukrainians. None of us will ever forget this emotion.â Nastya Lapatina",1,0,1,0,1,0
"âTherefore, the policy choice isn't to supply Ukraine with heavy weaponry at scale or not. The choice is whether to do it now, when Ukraine has a real chance of taking back most or all of its lost territory. Or later, when Russia has had time to take back the initiative.â Justin Bronk",1,0,0,0,0,0
"German economy grew in 2022, despite Russian energy crisis",1,0,0,0,0,0
"New details link George Santos to cousin of sanctioned Russian oligarch. Andrew Intrater and his wife each gave the maximum $5,800 to Santosâ main campaign committee and tens of thousands more since 2020",1,0,0,0,0,0
"Germanyâs Failed Energy and Russia Policy: How Manuela Schwesigâs Pro-Russian Stance is still Damaging Relations with Europe Schwesig railed against the delivery of liquid gas from the USA â consequently, a âclimate foundationâ was created under her aegis in 2021 in order to circumvent US sanctions",1,0,0,0,0,0
"Holding the line at great human cost (which putinists don't value) and watching the Russians slowly chip away at more territory is not sustainable. Ukraine needs to go on offense. We should ramp up weapon deliveries (tanks, missiles and combat aircraft)",1,0,0,0,0,0
"President: Ukrainian flag will return to Donetsk airport, Donetsk, and all over Donbas",1,0,1,0,0,0
Tennis fans seen hoisting Russian flag at Australian Open despite ban Tennis Australia had earlier announced a policy reversal on Russian and Belarusian flags following criticism from Ukrainian ambassador.,1,0,0,0,0,0
Dmitry Peskov....Kremlin denied responsibility for the deadly missile attack on a residential building in Dnipro,1,0,1,0,0,0
Meanwhile on Russian state TV: State Duma member Vyacheslav Nikonovâthe grandson of Vyacheslav Molotov of the Molotov-Ribbentrop Pactâsaid that the U.S. and NATO are the Fourth Reich. He also addressed the proverbial Wagner's sledgehammer and other issues.,0,0,0,0,0,0
Medical facility in Kakhovka stops serving civilians to treat occupiers,1,0,1,0,0,0
More NATO members pushing for higher defense spending,1,1,1,1,1,1
"During the day Artillery Forces hit a command post, 11 areas where the occupiers were concentrated, a fuel warehouse and an enemy ammunition warehouse. Defense Forces repelled attacks in over 20 settlements in the Donetsk and Luhansk regions. General Staff Report information as of 06.00 January 17.",1,0,0,0,0,0
Almost 45 western banks struggling to leave Russia due to ban imposed by authorities.,1,0,1,0,1,0
Top US general visits training site for Ukrainian soldiers,1,0,1,0,1,1
"Russian citizens that are criticizing the state go ""against principles of national security and social justice"" â calls to make it legal having their property confiscated and converted into state revenue",1,0,1,0,0,0
"China is taking lessons from Russia's invasion of Ukraine, Taiwan's foreign minister says",1,0,1,0,0,0
Russians Want to Produce the Tu-214 Passenger Aircraft And the Tu-160M Strategic Bomber At the Same Plant to Keep Shelling Ukraine | Defense Express,1,0,1,0,0,0
Experts see âdesperationâ in âflailingâ Putinâs war leadership shuffle,1,0,1,0,0,0
South Africa Set to Welcome Russian Warships Despite Criticism,1,0,0,0,0,0
"According to the UN, Russia has already killed over a hundred Ukrainian civilians since the beginning of 2023",1,0,1,0,1,0
"Most efficient missile defense implies destroying launchers, not intercepting missiles - Air Force spox",1,0,1,0,1,0
Germanyâs Baerbock proposes special tribunal to prosecute Russian leadership,1,0,1,0,0,0
"Ukraine's Kostyuk won't shake hands with Russian, Belarusian players | CNN",1,0,1,0,0,0
Armed Forces of Ukraine repel enemy attacks near 20 settlements,1,0,1,0,0,0
Lack of ammo for Ukranian Gepard,1,0,1,0,1,1
"Missile attack remains relevant, with more than 40 Kalibr missiles in the Black Sea, - Nataliya Humenyuk, head of the Joint Press Coordination Centre of the Defence Forces in the south of Ukraine",1,0,1,0,1,0
Whereâs the âArsenal of Democracyâ?,1,1,1,1,1,1
Journalist reaches Russian aviators who bombed Dnipro building,1,0,1,0,0,0
"CIA director secretly met with Zelenskyy before invasion to reveal Russian plot to kill him as he pushed back on US intelligence, book says",1,0,1,1,1,1
British Army trains Apache helicopter pilots based on Ukrainian experience,1,0,0,0,0,0
"100 Ukrainian soldiers arrived at the Fort Sill base in Oklahoma to begin training on the Patriot system. The Pentagon developed an accelerated training program for them. According to estimates, it will take several months (standard program is 6-12 months).",1,0,0,0,0,0
