ID,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
y7gz80,UkrainianConflict Discussion Megathread,1,1,1,0,1,1
10e17wq,Zelenskyy survives over 12 assassination attempts since start of full-scale invasion,1,1,0,0,1,1
10digs3,"In the first round of presidential elections in the Czech Republic, retired general Petr Pavel won. He advocates the declaration of a no-fly zone or the introduction of NATO troops into Ukraine to protect humanitarian corridors.",1,1,1,0,1,1
10dv085,"A further 20,000 Ukrainian recruits will be trained in the UK this year.",1,1,1,0,1,1
10duei9,"Zelensky: ""Tanks, APCs and artillery are exactly what Ukraine needs to restore its territorial integrity. Thank you @RishiSunak, thank you @BWallaceMP, thank you British people for this powerful contribution to our common victory over tyranny.""",1,1,1,0,1,1
10dy1fm,"Should Canada send Leopard battle tanks to Ukraine? âNot there yet,â says Trudeau - National | Globalnews.ca",1,1,1,0,1,1
10dkivs,"â¡ï¸Ukraine will also receive 100 units of armored vehicles from the UK, including FV432 Mk.3 ""Bulldog"" armored personnel carriers, dozens of drones, 100 ""advanced missiles"" and 100,000 artillery shells.",1,1,1,0,1,1
10e5qgx,Lithuanian foreign minister: The only way to end the war is by sending more weapons to Ukraine,1,1,1,0,1,1
10e88qk,"Belarusian and Russian flags have been banned from the Australian Open, the governing body for tennis in Australia said on Tuesday, after fans displayed a Russian flag at a first-round match between a Russian and Ukrainian player a day earlier.",1,1,1,0,1,1
10e10wn,"European gas price drops below $650 per 1,000 mÂ³ first time since September 2021",1,1,1,0,1,1
10e6rdh,Ukraine urges speedier weapons deliveries from West to confront Russian pressure,0,1,0,0,1,1
10e30tb,Britain will help Ukraine despite temporary weakening of its own forces â General Sanders,1,1,1,0,1,1
10e4mwx,Russia says Britain's foreign minister yet to answer for supporting Kyiv,1,1,0,0,1,1
10dotg7,CIA director gave âstunnedâ Zelensky assassination threat details at secret meeting before Russia invasion,1,1,0,0,1,1
10e4gs6,"Watch Ukrainian boxing champ Usyk blast Putin: ""Russia is the Third Reich""",1,1,1,0,1,1
10e5l0k,Armed Forces of Ukraine eliminate 870 Russian invaders over past day,1,1,1,0,1,1
10dldnq,Russia lost more soldiers in the Bakhmut direction than the USSR during the ten years of the war in Afghanistan - spokesman of the eastern military command Serhiy Cherevatiy,1,1,0,0,1,1
10dxrzn,U.S. begins expanded training of Ukrainian forces for large-scale combat,1,1,1,0,1,1
10dqiwq,"â¡The United States understands Ukraine's need to hit targets deep into the front lines, Deputy Secretary of Defense for Political Affairs Colin Kohl said. âWe are aware of this need in the current status, and we are discussing how Ukraine can meet this challenge.",1,1,1,0,1,1
10e4hpq,Britain will ensure Ukrainians can defend themselves â Sunak,1,1,1,0,1,1
10dux0f,UK urges Germany to gift Leopard tanks to Ukraine,1,1,1,0,1,1
10e6sj9,"The EU dismisses Hungaryâs nationwide consultation on Russia sanctions.Despite many attempts to weaken the sanctions packages and remove specific individuals and businesses from the EUâs sanctions list, Hungary has not blocked any prior EU sanctions packages.",1,1,1,0,1,1
10dscsl,Putin orders Russian troop commander in Ukraine to seize Donbass by March,1,1,0,0,1,1
10e1fsf,Makeshift memorial to Dnipro missile strike victims appears in Moscow,0,1,1,0,1,1
10dqr72,"All declared goals of the ""special military operation"" are achieved to the exact opposite - propagandist Maksim Yusin. Are they beginning to suspect something?",1,1,0,0,1,1
10dmw5i,'Buy Back' Cheetahs! German MP Wants To Recall Gepard Anti-Aircraft Guns From Qatar & Divert Them To Ukraine,1,1,0,0,1,1
10e4j28,Russian lice. Why the world should ban Kremlin media,1,1,1,0,1,1
10e3hru,Australian Open Tennis: Russian And Belarusian Flags Banned After Incident.,1,1,0,0,1,1
10e8e23,Russians are preparing for an anti-Ukrainian campaign in Poland.,1,1,1,0,1,1
10e5l28,"His name is Elton, heâs a Corgi rescue dog. Heâs currently helping to find people under the rubble in Dnipro. The operation is still not over",1,1,1,0,1,1
10dhog8,Over 95% of Ukrainians confident Ukraine to win war with Russia,1,1,1,0,1,1
10e7wjj,"Gorchakov Fund: How Russian oligarchs create Russia beyond its borders.Russian non-profit organisations directly or indirectly involved in money laundering, reputation manipulation, narrative control or criminal activity can have a devastating impact on the European sector.",1,1,1,0,1,1
10dxbyz,Ukraine Says Russian Strike Pattern Suggests it is Low on Ballistic Missiles,1,1,1,0,1,1
10daoky,BREAKING â German defense minister announces resignation,1,1,0,0,1,1
10djj9r,"'Russia's Rambo,' once a Putin favorite, says he'd now fight for Ukraine and feels 'nothing but hatred' for his home country",1,1,1,0,1,1
10e2uhh,Putinâs Oil Blackmail Blows up in his face!,1,1,1,0,1,1
10e6fga,Ukraine war: Bakhmut defenders plea for Western tanks.,1,1,0,0,1,1
10e1eaz,"U.S. Deputy Secretary of State Wendy Sherman arrived in Kyiv and met with President Zelenskyyâs Chief-of-Staff Andriy Yermak, Zelenskyyâs office said in a message on its website on Jan. 16.",1,1,1,0,1,1
10e6m22,"UK offers tanks in Ukraineâs hour of need, but will Germany follow suit?",1,1,1,0,1,1
10dunn7,NATOâs internal standoff is a gift to Putin,1,1,1,0,1,1
10dk6gb,"DPR fears Excalibur shells, time to make and ship many more. Combined with the Bradley's GPS capabilities, the combination would be devastating.",1,1,1,0,1,1
10dg8j7,"Today on the Swedish public service front page a Russian journalist writes ""Sanctions against Russia affect children with cancer""",1,1,1,0,1,1
10e8rtj,Russian influencers & singers arrive in Mariupol to host events promoting Russia while the people who have lost most of their family thrive to survive in poor conditions of the city,1,1,1,0,1,1
10dtr3g,"Ukraine Update: Ukrainian forces inch closer to Kreminna, a city with actual strategic value",1,1,1,0,1,1
